4508	0	0.01	1	train	
4526	0	0.01	1	train	
4518	0	0.01	1	train	
4490	0	0.01	1	train	
4514	0	0.01	1	train	
4520	0	0.01	1	train	
4500	0	0.01	1	train	
4516	0	0.01	1	train	
4500	0	0.01	1	train	
4518	0	0.01	1	train	
4516	0	0.01	1	train	
4670	0	0.01	1	train	
4500	0	0.01	1	train	
4508	0	0.01	1	train	
4518	0	0.01	1	train	
4524	0	0.01	1	train	
4496	0	0.01	1	train	
4436	0	0.01	1	train	
4508	0	0.01	1	train	
4518	0	0.01	1	train	
4492	0	0.01	1	train	
4508	0	0.01	1	train	
4522	0	0.01	1	train	
4514	0	0.01	1	train	
4500	0	0.01	1	train	
4468	0	0.01	1	train	
4514	0	0.01	1	train	
4516	0	0.01	1	train	
4462	0	0.01	1	train	
4508	0	0.01	1	train	
4516	0	0.01	1	train	
4508	0	0.01	1	train	
4452	0	0.01	1	train	
4514	0	0.01	1	train	
4502	0	0.01	1	train	
4516	0	0.01	1	train	
4514	0	0.01	1	train	
4508	0	0.01	1	train	
4514	0	0.01	1	train	
840	0	0.01	1	train	
4520	0	0.01	1	train	
4508	0	0.01	1	train	
4514	0	0.01	1	train	
4508	0	0.01	1	train	
4496	0	0.01	1	train	
4524	0	0.01	1	train	
4516	0	0.01	1	train	
4522	0	0.01	1	train	
4510	0	0.01	1	train	
4506	0	0.01	1	train	
4508	0	0.01	1	train	
4502	0	0.01	1	train	
4508	0	0.01	1	train	
4502	0	0.01	1	train	
4526	0	0.01	1	train	
4496	0	0.01	1	train	
4514	0	0.01	1	train	
4534	0	0.01	1	train	
4496	0	0.01	1	train	
4524	0	0.01	1	train	
4512	0	0.01	1	train	
4510	0	0.01	1	train	
4510	0	0.01	1	train	
4530	0	0.01	1	train	
4524	0	0.01	1	train	
4514	0	0.01	1	train	
4520	0	0.01	1	train	
4532	0	0.01	1	train	
4516	0	0.01	1	train	
4504	0	0.01	1	train	
4506	0	0.01	1	train	
4520	0	0.01	1	train	
4458	0	0.01	1	train	
850	0	0.01	1	train	
4482	0	0.01	1	train	
4448	0	0.01	1	train	
4512	0	0.01	1	train	
4512	0	0.01	1	train	
4522	0	0.01	1	train	
4512	0	0.01	1	train	
4524	0	0.01	1	train	
4438	0	0.01	1	train	
4514	0	0.01	1	train	
4512	0	0.01	1	train	
792	0	0.01	1	train	
4500	0	0.01	1	train	
4508	0	0.01	1	train	
4500	0	0.01	1	train	
4498	0	0.01	1	train	
4500	0	0.01	1	train	
4512	0	0.01	1	train	
4514	0	0.01	1	train	
4472	0	0.01	1	train	
4506	0	0.01	1	train	
810	0	0.01	1	train	
4520	0	0.01	1	train	
4524	0	0.01	1	train	
4518	0	0.01	1	train	
4522	0	0.01	1	train	
4514	0	0.01	1	train	
4522	0	0.01	1	train	
4512	0	0.01	1	train	
4502	0	0.01	1	train	
4506	0	0.01	1	train	
4532	0	0.01	1	train	
4506	0	0.01	1	train	
4508	0	0.01	1	train	
4504	0	0.01	1	train	
4690	0	0.01	1	train	
4494	0	0.01	1	train	
4514	0	0.01	1	train	
4510	0	0.01	1	train	
4512	0	0.01	1	train	
4520	0	0.01	1	train	
4524	0	0.01	1	train	
4518	0	0.01	1	train	
4514	0	0.01	1	train	
4498	0	0.01	1	train	
4518	0	0.01	1	train	
4502	0	0.01	1	train	
4504	0	0.01	1	train	
4514	0	0.01	1	train	
4510	0	0.01	1	train	
4498	0	0.01	1	train	
4518	0	0.01	1	train	
4512	0	0.01	1	train	
4500	0	0.01	1	train	
4506	0	0.01	1	train	
4502	0	0.01	1	train	
4514	0	0.01	1	train	
4508	0	0.01	1	train	
4514	0	0.01	1	train	
4516	0	0.01	1	train	
4514	0	0.01	1	train	
4506	0	0.01	1	train	
4524	0	0.01	1	train	
4510	0	0.01	1	train	
4512	0	0.01	1	train	
4520	0	0.01	1	train	
4524	0	0.01	1	train	
4530	0	0.01	1	train	
4518	0	0.01	1	train	
4508	0	0.01	1	train	
4668	0	0.01	1	train	
4498	0	0.01	1	train	
2224	0	0.01	1	train	
4428	0	0.01	1	train	
4410	0	0.01	1	train	
4444	0	0.01	1	train	
4458	0	0.01	1	train	
4490	0	0.01	1	train	
4470	0	0.01	1	train	
4510	0	0.01	1	train	
4524	0	0.01	1	train	
4510	0	0.01	1	train	
4524	0	0.01	1	train	
4474	0	0.01	1	train	
4518	0	0.01	1	train	
4498	0	0.01	1	train	
4440	0	0.01	1	train	
4468	0	0.01	1	train	
4522	0	0.01	1	train	
4530	0	0.01	1	train	
4506	0	0.01	1	train	
4468	0	0.01	1	train	
4514	0	0.01	1	train	
4498	0	0.01	1	train	
4504	0	0.01	1	train	
4516	0	0.01	1	train	
4512	0	0.01	1	train	
4458	0	0.01	1	train	
4510	0	0.01	1	train	
4490	0	0.01	1	train	
4478	0	0.01	1	train	
4496	0	0.01	1	train	
4532	0	0.01	1	train	
4462	0	0.01	1	train	
4428	0	0.01	1	train	
4438	0	0.01	1	train	
4452	0	0.01	1	train	
4470	0	0.01	1	train	
4528	0	0.01	1	train	
4478	0	0.01	1	train	
4510	0	0.01	1	train	
4494	0	0.01	1	train	
4474	0	0.01	1	train	
4454	0	0.01	1	train	
4474	0	0.01	1	train	
4510	0	0.01	1	train	
4510	0	0.01	1	train	
4512	0	0.01	1	train	
794	0	0.01	1	train	
4508	0	0.01	1	train	
4526	0	0.01	1	train	
4500	0	0.01	1	train	
4518	0	0.01	1	train	
4504	0	0.01	1	train	
4506	0	0.01	1	train	
4502	0	0.01	1	train	
4498	0	0.01	1	train	
4524	0	0.01	1	train	
854	0	0.01	1	train	
4476	0	0.01	1	train	
4506	0	0.01	1	train	
4494	0	0.01	1	train	
4516	0	0.01	1	train	
4486	0	0.01	1	train	
4676	0	0.01	1	train	
4508	0	0.01	1	train	
4512	0	0.01	1	train	
4472	0	0.01	1	train	
798	0	0.01	1	train	
4472	0	0.01	1	train	
4512	0	0.01	1	train	
4500	0	0.01	1	train	
884	0	0.01	1	train	
4504	0	0.01	1	train	
788	0	0.01	1	train	
4504	0	0.01	1	train	
4442	0	0.01	1	train	
4506	0	0.01	1	train	
4508	0	0.01	1	train	
4524	0	0.01	1	train	
4516	0	0.01	1	train	
824	0	0.01	1	train	
5490	0	0.01	1	train	
4506	0	0.01	1	train	
4514	0	0.01	1	train	
4508	0	0.01	1	train	
4486	0	0.01	1	train	
822	0	0.01	1	train	
4522	0	0.01	1	train	
4502	0	0.01	1	train	
4526	0	0.01	1	train	
4536	0	0.01	1	train	
4506	0	0.01	1	train	
4494	0	0.01	1	train	
790	0	0.01	1	train	
4506	0	0.01	1	train	
4532	0	0.01	1	train	
4522	0	0.01	1	train	
4692	0	0.01	1	train	
4464	0	0.01	1	train	
4512	0	0.01	1	train	
4506	0	0.01	1	train	
4512	0	0.01	1	train	
798	0	0.01	1	train	
4506	0	0.01	1	train	
4502	0	0.01	1	train	
4504	0	0.01	1	train	
4520	0	0.01	1	train	
4504	0	0.01	1	train	
4520	0	0.01	1	train	
4500	0	0.01	1	train	
4504	0	0.01	1	train	
4528	0	0.01	1	train	
4508	0	0.01	1	train	
4526	0	0.01	1	train	
4508	0	0.01	1	train	
4514	0	0.01	1	train	
4496	0	0.01	1	train	
4514	0	0.01	1	train	
4524	0	0.01	1	train	
4506	0	0.01	1	train	
800	0	0.01	1	train	
4504	0	0.01	1	train	
4504	0	0.01	1	train	
4518	0	0.01	1	train	
4510	0	0.01	1	train	
4520	0	0.01	1	train	
4504	0	0.01	1	train	
4518	0	0.01	1	train	
4504	0	0.01	1	train	
4516	0	0.01	1	train	
4522	0	0.01	1	train	
4512	0	0.01	1	train	
4516	0	0.01	1	train	
4514	0	0.01	1	train	
4512	0	0.01	1	train	
4516	0	0.01	1	train	
4492	0	0.01	1	train	
4518	0	0.01	1	train	
4516	0	0.01	1	train	
804	0	0.01	1	train	
4512	0	0.01	1	train	
4512	0	0.01	1	train	
4522	0	0.01	1	train	
4526	0	0.01	1	train	
4510	0	0.01	1	train	
4520	0	0.01	1	train	
4498	0	0.01	1	train	
4520	0	0.01	1	train	
838	0	0.01	1	train	
4522	0	0.01	1	train	
4520	0	0.01	1	train	
4516	0	0.01	1	train	
4510	0	0.01	1	train	
4528	0	0.01	1	train	
4506	0	0.01	1	train	
4496	0	0.01	1	train	
4494	0	0.01	1	train	
4534	0	0.01	1	train	
4512	0	0.01	1	train	
4498	0	0.01	1	train	
4518	0	0.01	1	train	
4510	0	0.01	1	train	
4500	0	0.01	1	train	
4506	0	0.01	1	train	
4502	0	0.01	1	train	
4504	0	0.01	1	train	
4524	0	0.01	1	train	
4506	0	0.01	1	train	
4498	0	0.01	1	train	
4520	0	0.01	1	train	
4504	0	0.01	1	train	
4518	0	0.01	1	train	
4512	0	0.01	1	train	
4518	0	0.01	1	train	
4498	0	0.01	1	train	
4526	0	0.01	1	train	
822	0	0.01	1	train	
4522	0	0.01	1	train	
4504	0	0.01	1	train	
4490	0	0.01	1	train	
4506	0	0.01	1	train	
4520	0	0.01	1	train	
4530	0	0.01	1	train	
4506	0	0.01	1	train	
4522	0	0.01	1	train	
844	0	0.01	1	train	
4526	0	0.01	1	train	
4520	0	0.01	1	train	
4504	0	0.01	1	train	
4504	0	0.01	1	train	
4516	0	0.01	1	train	
4490	0	0.01	1	train	
4502	0	0.01	1	train	
4522	0	0.01	1	train	
4494	0	0.01	1	train	
4520	0	0.01	1	train	
4506	0	0.01	1	train	
4478	0	0.01	1	train	
4448	0	0.01	1	train	
4452	0	0.01	1	train	
4486	0	0.01	1	train	
4502	0	0.01	1	train	
4520	0	0.01	1	train	
4454	0	0.01	1	train	
4464	0	0.01	1	train	
4518	0	0.01	1	train	
4518	0	0.01	1	train	
4496	0	0.01	1	train	
4454	0	0.01	1	train	
4508	0	0.01	1	train	
4506	0	0.01	1	train	
4516	0	0.01	1	train	
4510	0	0.01	1	train	
882	0	0.01	1	train	
4466	0	0.01	1	train	
4514	0	0.01	1	train	
4466	0	0.01	1	train	
4512	0	0.01	1	train	
4504	0	0.01	1	train	
846	0	0.01	1	train	
4520	0	0.01	1	train	
4512	0	0.01	1	train	
4512	0	0.01	1	train	
4516	0	0.01	1	train	
4496	0	0.01	1	train	
878	0	0.01	1	train	
4464	0	0.01	1	train	
936	0	0.01	1	train	
4514	0	0.01	1	train	
4492	0	0.01	1	train	
4494	0	0.01	1	train	
4510	0	0.01	1	train	
4472	0	0.01	1	train	
4486	0	0.01	1	train	
858	0	0.01	1	train	
4510	0	0.01	1	train	
4516	0	0.01	1	train	
4528	0	0.01	1	train	
4530	0	0.01	1	train	
4500	0	0.01	1	train	
4504	0	0.01	1	train	
4504	0	0.01	1	train	
4520	0	0.01	1	train	
4502	0	0.01	1	train	
4504	0	0.01	1	train	
4500	0	0.01	1	train	
4458	0	0.01	1	train	
4530	0	0.01	1	train	
4524	0	0.01	1	train	
4492	0	0.01	1	train	
4506	0	0.01	1	train	
4498	0	0.01	1	train	
4520	0	0.01	1	train	
4168	0	0.01	1	train	
4502	0	0.01	1	train	
4500	0	0.01	1	train	
4514	0	0.01	1	train	
4518	0	0.01	1	train	
4510	0	0.01	1	train	
4530	0	0.01	1	train	
4492	0	0.01	1	train	
4520	0	0.01	1	train	
4524	0	0.01	1	train	
4518	0	0.01	1	train	
806	0	0.01	1	train	
4510	0	0.01	1	train	
792	0	0.01	1	train	
4530	0	0.01	1	train	
4520	0	0.01	1	train	
4506	0	0.01	1	train	
4498	0	0.01	1	train	
4524	0	0.01	1	train	
4504	0	0.01	1	train	
4504	0	0.01	1	train	
846	0	0.01	1	train	
4440	0	0.01	1	train	
4442	0	0.01	1	train	
4514	0	0.01	1	train	
808	0	0.01	1	train	
4496	0	0.01	1	train	
804	0	0.01	1	train	
4466	0	0.01	1	train	
4522	0	0.01	1	train	
4532	0	0.01	1	train	
4514	0	0.01	1	train	
4494	0	0.01	1	train	
4480	0	0.01	1	train	
4454	0	0.01	1	train	
4508	0	0.01	1	train	
4508	0	0.01	1	train	
4514	0	0.01	1	train	
4512	0	0.01	1	train	
4498	0	0.01	1	train	
4518	0	0.01	1	train	
4510	0	0.01	1	train	
4514	0	0.01	1	train	
4496	0	0.01	1	train	
4514	0	0.01	1	train	
4502	0	0.01	1	train	
4544	0	0.01	1	train	
4524	0	0.01	1	train	
4512	0	0.01	1	train	
4520	0	0.01	1	train	
818	0	0.01	1	train	
4500	0	0.01	1	train	
4504	0	0.01	1	train	
4502	0	0.01	1	train	
840	0	0.01	1	train	
4506	0	0.01	1	train	
4450	0	0.01	1	train	
4508	0	0.01	1	train	
4392	0	0.01	1	train	
4394	0	0.01	1	train	
4414	0	0.01	1	train	
4366	0	0.01	1	train	
4372	0	0.01	1	train	
4706	0	0.01	1	train	
4344	0	0.01	1	train	
4386	0	0.01	1	train	
4390	0	0.01	1	train	
4420	0	0.01	1	train	
4460	0	0.01	1	train	
4458	0	0.01	1	train	
830	0	0.01	1	train	
4398	0	0.01	1	train	
4350	0	0.01	1	train	
4334	0	0.01	1	train	
4370	0	0.01	1	train	
4376	0	0.01	1	train	
4382	0	0.01	1	train	
4352	0	0.01	1	train	
4272	0	0.01	1	train	
4512	0	0.01	1	train	
4504	0	0.01	1	train	
844	0	0.01	1	train	
790	0	0.01	1	train	
4472	0	0.01	1	train	
4502	0	0.01	1	train	
4472	0	0.01	1	train	
4522	0	0.01	1	train	
4514	0	0.01	1	train	
4522	0	0.01	1	train	
4514	0	0.01	1	train	
4490	0	0.01	1	train	
4526	0	0.01	1	train	
4496	0	0.01	1	train	
4496	0	0.01	1	train	
4514	0	0.01	1	train	
4526	0	0.01	1	train	
4514	0	0.01	1	train	
4506	0	0.01	1	train	
4504	0	0.01	1	train	
4508	0	0.01	1	train	
4518	0	0.01	1	train	
12446	0	0.01	1	train	
4468	0	0.01	1	train	
4532	0	0.01	1	train	
4530	0	0.01	1	train	
4498	0	0.01	1	train	
4502	0	0.01	1	train	
4514	0	0.01	1	train	
904	0	0.01	1	train	
4534	0	0.01	1	train	
818	0	0.01	1	train	
4504	0	0.01	1	train	
4522	0	0.01	1	train	
4530	0	0.01	1	train	
4512	0	0.01	1	train	
4524	0	0.01	1	train	
4520	0	0.01	1	train	
4504	0	0.01	1	train	
4488	0	0.01	1	train	
4532	0	0.01	1	train	
4462	0	0.01	1	train	
4510	0	0.01	1	train	
4464	0	0.01	1	train	
4528	0	0.01	1	train	
836	0	0.01	1	train	
4480	0	0.01	1	train	
4480	0	0.01	1	train	
4510	0	0.01	1	train	
4486	0	0.01	1	train	
4066	0	0.01	1	train	
4520	0	0.01	1	train	
834	0	0.01	1	train	
4504	0	0.01	1	train	
4674	0	0.01	1	train	
4614	0	0.01	1	train	
4490	0	0.01	1	train	
4462	0	0.01	1	train	
4816	0	0.01	1	train	
4452	0	0.01	1	train	
4054	0	0.01	1	train	
4078	0	0.01	1	train	
4112	0	0.01	1	train	
4112	0	0.01	1	train	
4078	0	0.01	1	train	
4090	0	0.01	1	train	
4516	0	0.01	1	train	
4512	0	0.01	1	train	
4506	0	0.01	1	train	
4502	0	0.01	1	train	
4518	0	0.01	1	train	
4514	0	0.01	1	train	
4524	0	0.01	1	train	
800	0	0.01	1	train	
4676	0	0.01	1	train	
4504	0	0.01	1	train	
4522	0	0.01	1	train	
4510	0	0.01	1	train	
4518	0	0.01	1	train	
4496	0	0.01	1	train	
4548	0	0.01	1	train	
4506	0	0.01	1	train	
4510	0	0.01	1	train	
4508	0	0.01	1	train	
4500	0	0.01	1	train	
4516	0	0.01	1	train	
4508	0	0.01	1	train	
4516	0	0.01	1	train	
4518	0	0.01	1	train	
4500	0	0.01	1	train	
4524	0	0.01	1	train	
822	0	0.01	1	train	
4502	0	0.01	1	train	
4514	0	0.01	1	train	
4518	0	0.01	1	train	
4510	0	0.01	1	train	
4508	0	0.01	1	train	
4518	0	0.01	1	train	
802	0	0.01	1	train	
4516	0	0.01	1	train	
4518	0	0.01	1	train	
4536	0	0.01	1	train	
858	0	0.01	1	train	
4506	0	0.01	1	train	
4500	0	0.01	1	train	
4512	0	0.01	1	train	
4510	0	0.01	1	train	
4508	0	0.01	1	train	
4518	0	0.01	1	train	
4494	0	0.01	1	train	
4498	0	0.01	1	train	
4514	0	0.01	1	train	
4484	0	0.01	1	train	
4508	0	0.01	1	train	
4538	0	0.01	1	train	
4512	0	0.01	1	train	
4522	0	0.01	1	train	
4500	0	0.01	1	train	
4508	0	0.01	1	train	
4500	0	0.01	1	train	
4528	0	0.01	1	train	
4522	0	0.01	1	train	
4516	0	0.01	1	train	
4518	0	0.01	1	train	
4510	0	0.01	1	train	
858	0	0.01	1	train	
4522	0	0.01	1	train	
4480	0	0.01	1	train	
4474	0	0.01	1	train	
4498	0	0.01	1	train	
4524	0	0.01	1	train	
4530	0	0.01	1	train	
4532	0	0.01	1	train	
4084	0	0.01	1	train	
4086	0	0.01	1	train	
4528	0	0.01	1	train	
4100	0	0.01	1	train	
4512	0	0.01	1	train	
810	0	0.01	1	train	
4520	0	0.01	1	train	
858	0	0.01	1	train	
4440	0	0.01	1	train	
4502	0	0.01	1	train	
4500	0	0.01	1	train	
4508	0	0.01	1	train	
4512	0	0.01	1	train	
4522	0	0.01	1	train	
4446	0	0.01	1	train	
4496	0	0.01	1	train	
4514	0	0.01	1	train	
4504	0	0.01	1	train	
4510	0	0.01	1	train	
4496	0	0.01	1	train	
4518	0	0.01	1	train	
4518	0	0.01	1	train	
4518	0	0.01	1	train	
4516	0	0.01	1	train	
4508	0	0.01	1	train	
4506	0	0.01	1	train	
4498	0	0.01	1	train	
4510	0	0.01	1	train	
4508	0	0.01	1	train	
4520	0	0.01	1	train	
4508	0	0.01	1	train	
4522	0	0.01	1	train	
4506	0	0.01	1	train	
4524	0	0.01	1	train	
4516	0	0.01	1	train	
4504	0	0.01	1	train	
4498	0	0.01	1	train	
842	0	0.01	1	train	
4518	0	0.01	1	train	
4512	0	0.01	1	train	
4510	0	0.01	1	train	
4502	0	0.01	1	train	
4524	0	0.01	1	train	
4516	0	0.01	1	train	
4514	0	0.01	1	train	
4522	0	0.01	1	train	
4520	0	0.01	1	train	
4514	0	0.01	1	train	
4518	0	0.01	1	train	
4512	0	0.01	1	train	
852	0	0.01	1	train	
4506	0	0.01	1	train	
4520	0	0.01	1	train	
4522	0	0.01	1	train	
4510	0	0.01	1	train	
4498	0	0.01	1	train	
4518	0	0.01	1	train	
4512	0	0.01	1	train	
4514	0	0.01	1	train	
4508	0	0.01	1	train	
4514	0	0.01	1	train	
834	0	0.01	1	train	
4508	0	0.01	1	train	
4516	0	0.01	1	train	
4506	0	0.01	1	train	
4500	0	0.01	1	train	
4516	0	0.01	1	train	
4510	0	0.01	1	train	
4518	0	0.01	1	train	
4672	0	0.01	1	train	
4522	0	0.01	1	train	
4506	0	0.01	1	train	
4506	0	0.01	1	train	
4510	0	0.01	1	train	
4528	0	0.01	1	train	
820	0	0.01	1	train	
4506	0	0.01	1	train	
4514	0	0.01	1	train	
4514	0	0.01	1	train	
4504	0	0.01	1	train	
4504	0	0.01	1	train	
4502	0	0.01	1	train	
4520	0	0.01	1	train	
4504	0	0.01	1	train	
4518	0	0.01	1	train	
4520	0	0.01	1	train	
4508	0	0.01	1	train	
4506	0	0.01	1	train	
4522	0	0.01	1	train	
4510	0	0.01	1	train	
4524	0	0.01	1	train	
4494	0	0.01	1	train	
4512	0	0.01	1	train	
4522	0	0.01	1	train	
4530	0	0.01	1	train	
4528	0	0.01	1	train	
4504	0	0.01	1	train	
4518	0	0.01	1	train	
4502	0	0.01	1	train	
4512	0	0.01	1	train	
4504	0	0.01	1	train	
4516	0	0.01	1	train	
4516	0	0.01	1	train	
4518	0	0.01	1	train	
4514	0	0.01	1	train	
4524	0	0.01	1	train	
4508	0	0.01	1	train	
4498	0	0.01	1	train	
4526	0	0.01	1	train	
4522	0	0.01	1	train	
4508	0	0.01	1	train	
4502	0	0.01	1	train	
4522	0	0.01	1	train	
4536	0	0.01	1	train	
4502	0	0.01	1	train	
4532	0	0.01	1	train	
7168	0	0.01	1	train	
4510	0	0.01	1	train	
4524	0	0.01	1	train	
4500	0	0.01	1	train	
4516	0	0.01	1	train	
4504	0	0.01	1	train	
4470	0	0.01	1	train	
4510	0	0.01	1	train	
4514	0	0.01	1	train	
4506	0	0.01	1	train	
4508	0	0.01	1	train	
4506	0	0.01	1	train	
4504	0	0.01	1	train	
4508	0	0.01	1	train	
4520	0	0.01	1	train	
4508	0	0.01	1	train	
4524	0	0.01	1	train	
4510	0	0.01	1	train	
4526	0	0.01	1	train	
4508	0	0.01	1	train	
4520	0	0.01	1	train	
4508	0	0.01	1	train	
4502	0	0.01	1	train	
4508	0	0.01	1	train	
4516	0	0.01	1	train	
4462	0	0.01	1	train	
4522	0	0.01	1	train	
848	0	0.01	1	train	
4530	0	0.01	1	train	
4500	0	0.01	1	train	
808	0	0.01	1	train	
4510	0	0.01	1	train	
4512	0	0.01	1	train	
4504	0	0.01	1	train	
4508	0	0.01	1	train	
4528	0	0.01	1	train	
4520	0	0.01	1	train	
4522	0	0.01	1	train	
4518	0	0.01	1	train	
4522	0	0.01	1	train	
4522	0	0.01	1	train	
4524	0	0.01	1	train	
4518	0	0.01	1	train	
4498	0	0.01	1	train	
4514	0	0.01	1	train	
4518	0	0.01	1	train	
4502	0	0.01	1	train	
818	0	0.01	1	train	
4520	0	0.01	1	train	
4512	0	0.01	1	train	
4522	0	0.01	1	train	
4508	0	0.01	1	train	
4508	0	0.01	1	train	
4522	0	0.01	1	train	
4512	0	0.01	1	train	
4520	0	0.01	1	train	
4498	0	0.01	1	train	
4500	0	0.01	1	train	
4512	0	0.01	1	train	
4510	0	0.01	1	train	
4524	0	0.01	1	train	
4520	0	0.01	1	train	
4506	0	0.01	1	train	
4508	0	0.01	1	train	
4514	0	0.01	1	train	
4504	0	0.01	1	train	
4528	0	0.01	1	train	
4518	0	0.01	1	train	
4520	0	0.01	1	train	
4522	0	0.01	1	train	
4532	0	0.01	1	train	
4502	0	0.01	1	train	
4468	0	0.01	1	train	
4508	0	0.01	1	train	
4516	0	0.01	1	train	
4504	0	0.01	1	train	
4520	0	0.01	1	train	
4512	0	0.01	1	train	
4502	0	0.01	1	train	
4478	0	0.01	1	train	
4510	0	0.01	1	train	
4478	0	0.01	1	train	
4526	0	0.01	1	train	
4492	0	0.01	1	train	
4504	0	0.01	1	train	
4502	0	0.01	1	train	
4500	0	0.01	1	train	
4522	0	0.01	1	train	
4506	0	0.01	1	train	
4512	0	0.01	1	train	
4512	0	0.01	1	train	
4508	0	0.01	1	train	
4520	0	0.01	1	train	
4498	0	0.01	1	train	
820	0	0.01	1	train	
4526	0	0.01	1	train	
4508	0	0.01	1	train	
4524	0	0.01	1	train	
4504	0	0.01	1	train	
4510	0	0.01	1	train	
4494	0	0.01	1	train	
4522	0	0.01	1	train	
4508	0	0.01	1	train	
4524	0	0.01	1	train	
4504	0	0.01	1	train	
808	0	0.01	1	train	
4526	0	0.01	1	train	
4510	0	0.01	1	train	
4524	0	0.01	1	train	
4508	0	0.01	1	train	
4520	0	0.01	1	train	
4510	0	0.01	1	train	
4514	0	0.01	1	train	
4518	0	0.01	1	train	
4528	0	0.01	1	train	
4506	0	0.01	1	train	
4516	0	0.01	1	train	
4504	0	0.01	1	train	
4498	0	0.01	1	train	
4496	0	0.01	1	train	
4512	0	0.01	1	train	
4522	0	0.01	1	train	
4508	0	0.01	1	train	
4510	0	0.01	1	train	
4510	0	0.01	1	train	
4526	0	0.01	1	train	
4504	0	0.01	1	train	
4506	0	0.01	1	train	
4508	0	0.01	1	train	
4508	0	0.01	1	train	
4500	0	0.01	1	train	
786	0	0.01	1	train	
4492	0	0.01	1	train	
4522	0	0.01	1	train	
4522	0	0.01	1	train	
4512	0	0.01	1	train	
4514	0	0.01	1	train	
4514	0	0.01	1	train	
4512	0	0.01	1	train	
4504	0	0.01	1	train	
4454	0	0.01	1	train	
4460	0	0.01	1	train	
4432	0	0.01	1	train	
4476	0	0.01	1	train	
4502	0	0.01	1	train	
4450	0	0.01	1	train	
4522	0	0.01	1	train	
4530	0	0.01	1	train	
4500	0	0.01	1	train	
4510	0	0.01	1	train	
4518	0	0.01	1	train	
4516	0	0.01	1	train	
4504	0	0.01	1	train	
4500	0	0.01	1	train	
4514	0	0.01	1	train	
4516	0	0.01	1	train	
4512	0	0.01	1	train	
4514	0	0.01	1	train	
4522	0	0.01	1	train	
4504	0	0.01	1	train	
848	0	0.01	1	train	
4478	0	0.01	1	train	
4506	0	0.01	1	train	
4516	0	0.01	1	train	
4522	0	0.01	1	train	
4514	0	0.01	1	train	
4512	0	0.01	1	train	
4508	0	0.01	1	train	
4520	0	0.01	1	train	
12976	0	0.01	1	train	
4518	0	0.01	1	train	
4526	0	0.01	1	train	
4512	0	0.01	1	train	
4522	0	0.01	1	train	
4504	0	0.01	1	train	
824	0	0.01	1	train	
4514	0	0.01	1	train	
4512	0	0.01	1	train	
4522	0	0.01	1	train	
4502	0	0.01	1	train	
4512	0	0.01	1	train	
4524	0	0.01	1	train	
4524	0	0.01	1	train	
4522	0	0.01	1	train	
4496	0	0.01	1	train	
4514	0	0.01	1	train	
4506	0	0.01	1	train	
4510	0	0.01	1	train	
4508	0	0.01	1	train	
4504	0	0.01	1	train	
4518	0	0.01	1	train	
4500	0	0.01	1	train	
4524	0	0.01	1	train	
842	0	0.01	1	train	
4468	0	0.01	1	train	
4512	0	0.01	1	train	
4514	0	0.01	1	train	
4500	0	0.01	1	train	
4514	0	0.01	1	train	
4500	0	0.01	1	train	
4502	0	0.01	1	train	
792	0	0.01	1	train	
4504	0	0.01	1	train	
4520	0	0.01	1	train	
4504	0	0.01	1	train	
4512	0	0.01	1	train	
4494	0	0.01	1	train	
4524	0	0.01	1	train	
4522	0	0.01	1	train	
4506	0	0.01	1	train	
4496	0	0.01	1	train	
4508	0	0.01	1	train	
4508	0	0.01	1	train	
4506	0	0.01	1	train	
4520	0	0.01	1	train	
4514	0	0.01	1	train	
4496	0	0.01	1	train	
4512	0	0.01	1	train	
4502	0	0.01	1	train	
4486	0	0.01	1	train	
4466	0	0.01	1	train	
4498	0	0.01	1	train	
4494	0	0.01	1	train	
4508	0	0.01	1	train	
4516	0	0.01	1	train	
4506	0	0.01	1	train	
4530	0	0.01	1	train	
4506	0	0.01	1	train	
4510	0	0.01	1	train	
4522	0	0.01	1	train	
840	0	0.01	1	train	
4506	0	0.01	1	train	
4510	0	0.01	1	train	
804	0	0.01	1	train	
856	0	0.01	1	train	
4530	0	0.01	1	train	
4520	0	0.01	1	train	
4504	0	0.01	1	train	
4518	0	0.01	1	train	
4532	0	0.01	1	train	
4504	0	0.01	1	train	
4508	0	0.01	1	train	
4514	0	0.01	1	train	
4528	0	0.01	1	train	
862	0	0.01	1	train	
4522	0	0.01	1	train	
4528	0	0.01	1	train	
4492	0	0.01	1	train	
4516	0	0.01	1	train	
4512	0	0.01	1	train	
4524	0	0.01	1	train	
4508	0	0.01	1	train	
4502	0	0.01	1	train	
4508	0	0.01	1	train	
4504	0	0.01	1	train	
4518	0	0.01	1	train	
4528	0	0.01	1	train	
4530	0	0.01	1	train	
4500	0	0.01	1	train	
4502	0	0.01	1	train	
4520	0	0.01	1	train	
4506	0	0.01	1	train	
4500	0	0.01	1	train	
4524	0	0.01	1	train	
4512	0	0.01	1	train	
4498	0	0.01	1	train	
4516	0	0.01	1	train	
4526	0	0.01	1	train	
4502	0	0.01	1	train	
4508	0	0.01	1	train	
4514	0	0.01	1	train	
